Date,averagePm10,averageAirTemp,averageRelativeHumidity,averageWindSpeed,rainAccumulation
2020/01/01,67.252675469076,0.80027777777778,54.904375,0.93715277777778,0
2020/01/02,111.94704656011,1.0256944444444,59.187083333333,1.155,0
2020/01/03,11.14788047255,4.3385416666667,64.877222222222,3.8163194444444,0.49
2020/01/04,13.404100069493,1.08875,61.849027777778,2.6404166666667,0.3
2020/01/05,56.568033356498,-0.24090277777778,63.415902777778,1.0836805555556,0
2020/01/06,62.2340514246,-0.35277777777777,61.024444444444,1.3439583333333,0
2020/01/07,50.076997915219,3.0621527777778,63.590625,1.8226388888889,0.85
2020/01/08,43.253717859625,4.9358333333334,79.826388888889,1.1529861111111,4.2
2020/01/09,62.628492008339,4.9513888888889,65.974305555556,1.5722916666667,0.01
2020/01/10,25.535902777778,4.7095833333333,72.070555555556,2.4463194444444,0.12
2020/01/11,26.596875,3.7478472222222,64.261805555556,1.73,0
2020/01/12,37.126268241835,3.955625,62.868055555556,1.4209722222222,0
2020/01/13,103.110625,-0.31416666666667,78.679236111111,0.77895833333333,0.01
2020/01/14,86.462152777778,0.96388888888887,68.519513888889,0.67152777777778,0
2020/01/15,97.761779013204,1.0214583333333,73.40625,0.84652777777778,0.05
2020/01/16,86.812925642807,-0.32402777777778,80.766944444445,1.1010416666667,0
2020/01/17,78.391660875608,0.60201388888889,76.800347222222,1.1820833333333,0
2020/01/18,54.553161917999,2.6765972222222,76.185625,1.0586805555556,0.02
2020/01/19,32.754097222222,2.6345833333333,66.792083333333,1.6358333333333,0
2020/01/20,33.077136900625,1.7885416666667,62.304236111111,2.9668055555556,0
2020/01/21,37.759791666667,0.289375,70.055486111111,3.1126388888889,0.03
2020/01/22,35.341973592773,1.1723611111111,68.988055555555,1.6885416666667,0
2020/01/23,85.335232800556,-0.68541666666667,65.940208333333,1.6288194444444,0
2020/01/24,54.491660875608,-0.79555555555556,67.355416666667,1.7255555555556,0
2020/01/25,69.972430555556,-0.80722222222222,69.484444444444,1.1461805555556,0
2020/01/26,95.1025,0.25020833333333,69.729791666667,0.94590277777778,0
2020/01/27,90.911257817929,2.4779861111111,69.204652777778,1.0578472222222,0.18
2020/01/28,9.6163307852675,3.5338888888889,57.046041666666,4.2400694444444,0.03
2020/01/29,11.713759555247,3.6743055555556,65.157916666667,3.8148611111111,0.6
2020/01/30,14.697916666667,7.478125,67.075416666667,2.89125,1.07
2020/01/31,9.3908269631689,11.366597222222,58.682222222222,3.1645138888889,0.16
2020/02/01,5.2383599722029,8.1841666666668,65.34875,3.7313194444444,2.55
2020/02/02,13.080681028492,6.1331944444444,76.120486111111,2.241875,2.39
2020/02/03,8.0281445448228,4.5377083333334,74.752222222222,2.118125,14.7
2020/02/04,8.5102849200834,1.67875,58.810694444444,3.056875,0.02
2020/02/05,36.768102849201,0.31819444444444,70.731180555556,2.6293055555556,0.04
2020/02/06,18.889444444444,1.7863888888889,63.316736111111,1.6482638888889,0.07
2020/02/07,50.456011118833,0.43513888888889,55.750972222222,0.88791666666667,0
2020/02/08,89.508408617095,2.2188194444445,60.811944444445,0.84958333333334,0
2020/02/09,12.080472550382,7.2453472222222,53.100833333333,4.0593055555555,2.08
2020/02/10,4.2536805555556,4.6096527777778,55.690763888889,4.4716666666667,3.44
2020/02/11,4.9081944444444,3.3573611111111,56.380486111111,5.1321527777778,0.06
2020/02/12,12.290618485059,3.9873611111111,47.925069444444,2.915625,0.03
2020/02/13,19.993472222222,5.0741666666667,63.63625,1.9034722222222,0.08
2020/02/14,31.63625,4.685625,58.968402777778,1.2274305555556,0
2020/02/15,51.22,6.0313194444444,52.180069444444,0.97611111111111,0
2020/02/16,29.558680555556,10.013055555556,47.078125,1.1929861111111,0.02
2020/02/17,14.153439888812,7.9865972222222,59.417291666667,3.1621527777778,2.06
2020/02/18,11.654482279361,5.6074305555556,56.740069444444,2.389375,0.39
2020/02/19,24.924669909659,3.4184027777778,68.659930555555,1.853125,0.04
2020/02/23,9.9097222222222,4.8242361111111,59.400972222222,3.5510416666667,0.38
2020/02/26,18.232175121612,2.5973611111111,66.937361111111,2.1371527777778,0.07
2020/02/27,32.831341209173,2.1404861111111,67.909444444444,2.0177777777778,0
2020/02/28,16.318971507992,4.6533333333333,52.985138888889,1.50625,0
2020/02/29,14.951146629604,7.3509722222222,56.973472222222,1.3263194444444,0.09
2020/03/01,22.726597222222,6.3192361111112,66.215833333333,1.6761805555556,1.25
2020/03/02,20.01220362622,8.02125,63.242430555555,1.6659027777778,1.26
2020/03/03,21.495435092725,4.9129861111111,62.719513888889,1.8329166666667,0.01
2020/03/04,55.894371091035,4.3883333333333,54.339305555556,1.0396527777778,0
2020/03/05,28.899166087561,5.265625,58.742222222222,1.0584722222222,0.37
2020/03/06,17.979291174427,5.9046527777778,62.275694444444,2.1106944444444,0
2020/03/07,34.190416666667,4.2975,65.269652777778,1.635625,0
2020/03/08,67.508035714286,0.96636904761905,67.707291666667,0.57306547619048,0
2020/03/10,9.1835180055402,9.3834722222221,62.760416666667,3.3882638888889,0.65
2020/03/11,12.593537178596,11.758263888889,57.733819444444,3.4770833333333,1.16
2020/03/12,7.1960416666667,7.7793055555555,54.052430555556,2.6738194444445,0.04
2020/03/13,10.612161223072,4.1775694444444,40.829375,2.8974305555556,0
2020/03/14,20.078263888889,2.68625,35.171944444444,1.5574305555556,0
2020/03/15,29.55830437804,6.0861805555556,35.384027777778,1.7215972222222,0
2020/03/16,42.966296038916,9.3561111111111,42.774027777778,1.3447916666667,0
2020/03/17,68.197986111111,11.490138888889,51.119583333333,1.3723611111111,0.01
2020/03/18,65.828472222222,11.981111111111,52.043472222222,1.4178472222222,0
2020/03/19,33.652953439889,11.780138888889,56.542013888889,1.4475,0
2020/03/20,9.5633078526755,3.9028472222222,63.382361111111,2.9572916666667,2.61
2020/03/21,8.4774148714385,-0.19083333333333,45.961180555556,2.7257638888889,0
2020/03/22,13.993125,0.13048611111111,38.67375,3.5178472222222,0
2020/03/23,13.800277970813,0.62631944444445,36.216111111111,3.0204166666667,0
2020/03/24,16.25128561501,2.2763888888889,31.439444444445,3.2152777777778,0
2020/03/25,24.369097222222,6.1488888888889,37.481319444444,2.2905555555556,0
2020/03/26,30.922932592078,9.644375,37.512777777778,2.0743055555556,0
2020/03/27,51.374444444444,9.6161805555556,39.604722222222,1.0779861111111,0
2020/03/28,76.762826086956,7.0334782608695,54.016594202899,2.6708695652174,0.01
2020/03/29,8.3918693537179,0.68541666666667,49.027569444444,2.4679861111111,0.01
2020/03/30,46.676441973593,0.84673611111111,51.371875,1.49125,0
2020/03/31,52.786448922863,2.26375,50.106041666667,1.7429861111111,0
2020/04/01,49.710763888889,5.3884722222222,36.28125,1.8,0
2020/04/02,30.453125,7.0786111111111,36.945347222222,2.0843055555556,0
2020/04/03,32.383402777778,7.6494444444444,38.182430555556,1.4854861111111,0
2020/04/04,30.731827658096,8.2175,36.563958333333,1.7567361111111,0
2020/04/05,23.801528839472,11.837222222222,29.306527777778,1.3619444444444,0
2020/04/06,34.721875,12.290625,31.899652777778,1.2252777777778,0
2020/04/07,36.962986111111,12.967569444444,27.660208333333,0.89256944444444,0
2020/04/08,37.492152777778,14.007430555556,30.756736111111,1.9270138888889,0
2020/04/09,10.71403752606,11.879166666667,39.674861111111,1.5707638888889,0
2020/04/10,27.061458333333,10.226527777778,37.306736111111,1.1666666666667,0
2020/04/11,15.986944444444,13.054166666667,33.263402777778,1.2797222222222,0
2020/04/12,18.835208333333,11.549305555556,51.031111111111,2.4641666666667,0.57
2020/04/13,5.841000694927,5.2226388888889,39.618055555556,2.5672222222222,0
2020/04/14,14.950138888889,7.7476388888889,39.159722222222,3.241875,0
2020/04/15,14.806944444444,13.962847222222,34.440277777778,2.8598611111111,0
2020/04/16,17.194788047255,12.305069444444,39.848958333333,1.4917361111111,0
2020/04/17,9.4225851285615,11.101666666667,28.256527777778,1.5377083333333,0
2020/04/18,7.3181375955525,9.3700694444445,27.880694444444,2.0686111111111,0
2020/04/19,9.4176511466296,8.2060416666667,35.826319444444,1.7340972222222,0
2020/04/20,16.818624044475,8.9496527777778,35.815,2.1635416666667,0.01
2020/04/21,15.236761640028,10.164652777778,36.840902777778,1.751875,0
2020/04/22,19.219388464211,12.556180555556,38.651527777778,0.90618055555556,0
2020/04/23,24.243263888889,14.194710860367,38.314880112835,1.8824400564175,0
2020/04/24,15.4175,11.714295977011,44.895186781609,2.8688936781609,2
2020/04/25,9.7759027777778,10.531896551724,41.405387931035,1.3738505747126,0
2020/04/26,20.733773453787,12.296192528736,41.826221264368,1.1654454022989,0
2020/04/27,18.087083333333,15.800933908046,42.558764367816,1.1630747126437,0
2020/04/28,20.528561501042,15.586853448276,56.71724137931,1.705316091954,0.98
2020/04/29,27.128422515636,14.596549295775,60.895422535211,1.7166197183099,0
2020/04/30,19.652569444444,12.177152777778,69.067361111111,1.3924305555556,0.99
2020/05/01,13.782904794997,11.434513888889,62.049027777778,1.6976388888889,0.08
2020/05/02,13.839236111111,9.1804166666667,64.147083333333,2.1158333333333,0.41
2020/05/03,23.25892981237,11.063263888889,55.476041666667,1.1982638888889,0
2020/05/04,14.456428075052,8.9459722222223,57.999791666667,2.1171527777778,3.24
2020/05/05,20.068958333333,6.7875,72.581875,2.5620833333333,2.24
2020/05/06,13.199305555556,9.9186805555556,53.508194444445,2.3754861111111,0
2020/05/07,25.552222222222,12.665208333333,50.8425,1.561875,0
2020/05/08,18.968611111111,15.861805555556,44.665416666667,1.0004166666667,0
2020/05/09,17.965845070423,19.745045678145,39.553127196065,1.3569922698524,0
2020/05/10,10.661153578874,20.026458333333,44.756805555556,1.7145833333333,0.31
2020/05/11,5.1366921473245,6.26375,52.057638888889,2.4567361111111,0.02
2020/05/12,13.810145934677,8.2357638888889,52.122083333333,1.2515277777778,0.62
2020/05/13,9.7271021542738,8.2481944444444,72.052222222222,1.6550694444444,6.15
2020/05/14,25.170048644892,7.2058333333334,72.033958333333,1.0885416666667,1.49
2020/05/15,23.517720639333,11.035347222222,54.687013888889,1.814375,0
2020/05/16,23.535347222222,12.777777777778,53.225208333333,1.7061805555556,0.02
2020/05/17,16.466643502432,15.244166666667,49.145833333333,1.8714583333333,0
2020/05/18,16.583263888889,17.573958333333,49.501666666667,2.1474305555556,0
2020/05/19,4.1820708825573,14.418194444444,43.370486111111,2.2720833333333,0
2020/05/20,4.5060458651842,11.848680555556,36.847847222222,2.2354166666667,0
2020/05/21,6.7100694444444,11.458402777778,37.535555555556,1.6526388888889,0
2020/05/22,10.999444058374,13.903263888889,39.973194444444,1.12625,1.69
2020/05/23,5.7468380820014,12.674375,63.878888888889,2.60875,5.41
2020/05/24,6.9127171646977,10.630833333333,72.746875,1.5628472222222,4.27
2020/05/25,6.5534722222222,11.875486111111,70.527430555556,1.63125,13.53
2020/05/26,11.654930555556,13.608333333333,67.26125,1.4644444444444,2.14
2020/05/27,14.598402777778,14.54625,60.435972222222,1.8874305555556,0.23
2020/05/28,5.6868055555556,13.756805555556,53.584097222222,2.3555555555556,0
2020/05/29,6.7897845726199,10.770833333333,63.745972222222,2.0084722222222,3.02
2020/05/30,6.0936761640028,10.913888888889,79.217569444445,1.7604861111111,11.74
2020/05/31,10.756845031272,14.921666666667,53.528194444444,2.5197222222222,0
2020/06/01,5.9628214037526,14.007777777778,51.530763888889,1.8109722222222,1.04
2020/06/02,9.6687977762335,14.088402777778,53.135138888889,1.4508333333333,0
2020/06/03,12.041543513957,16.617111111111,54.149259259259,1.3494814814815,0.16
2020/06/04,4.9299773755656,17.278333333333,64.509930555556,1.5854166666667,6.11
2020/06/05,3.6064583333333,19.513680555556,51.839097222222,1.6595833333333,0
2020/06/06,9.8863099374566,19.905833333333,60.266875,1.3688888888889,0.4
2020/06/07,13.183391243919,15.573055555556,73.621805555555,1.6490972222222,0
2020/06/08,12.646282140375,15.047361111111,69.015,1.585625,0
2020/06/09,18.003544127867,16.974583333333,70.974444444444,1.3459722222222,0.38
2020/06/10,17.436970118138,18.682013888889,71.347013888889,1.1134722222222,3.33
2020/06/11,15.525555555556,21.116875,68.762847222222,1.1986805555556,0.01
2020/06/12,14.750243224461,24.703333333333,57.334861111111,1.8547222222222,0.67
2020/06/13,7.7277275886032,18.734166666667,69.115138888889,2.3227083333333,0.01
2020/06/14,7.1018055555555,18.317222222222,57.582152777778,1.5077083333333,0
2020/06/15,10.242847222222,17.214027777778,68.667291666667,1.0547222222222,0.01
2020/06/16,15.619722222222,18.822152777778,74.279722222222,1.1095138888889,9.16
2020/06/17,19.120972222222,19.673263888889,71.299930555556,1.0986805555556,0.02
2020/06/18,16.347533009034,18.69625,75.090625,1.6735416666667,1.26
2020/06/19,9.1039583333333,17.988472222222,76.808888888889,2.1872222222222,0.87
2020/06/20,9.8755555555556,17.784861111111,80.054305555556,1.869375,17.3
2020/06/21,10.39875,18.343333333333,77.465833333333,2.1303472222222,0.27
2020/06/22,5.7497567755386,19.103541666667,52.197708333333,2.7855555555556,0
2020/06/23,12.50701876303,16.292430555556,67.836388888889,1.7961111111111,0
2020/06/24,14.080125086866,19.736875,65.737222222222,1.9090972222222,0
2020/06/25,12.943641417651,21.395625,65.017222222222,1.6571527777778,1.01
2020/06/27,10.478109798471,24.170069444444,57.651666666667,1.7608333333333,2.15
2020/06/28,11.950156739812,19.972525732383,71.860411718131,1.3547901821061,6.37
2020/06/29,5.5200338123415,20.899831223629,53.08253164557,2.2677637130802,0
2020/06/30,6.4333910034602,23.311532385466,51.069510268562,1.6078988941548,0
2020/07/01,7.4126476719944,21.771180555556,64.895347222222,1.481875,2.71
2020/07/02,11.832986111111,18.921111111111,75.538680555556,1.7299305555556,8.11
2020/07/03,10.839263377345,20.922430555556,56.654375,1.0722222222222,0
2020/07/04,11.259375,22.518333333333,52.769652777778,1.7496527777778,0
2020/07/05,6.2477083333333,21.894861111111,61.32125,1.8225694444444,2.69
2020/07/06,3.5260416666667,16.52625,50.990486111111,2.3882638888889,0
2020/07/07,5.9276388888889,15.640069444444,60.156041666667,1.6181944444444,2.43
2020/07/08,9.6370833333333,17.965416666667,62.444791666667,1.1217361111111,0
2020/07/09,9.6494444444445,24.719722222222,48.359375,1.8856944444445,0
2020/07/10,5.514107018763,16.298888888889,70.353611111111,1.6547222222222,3.89
2020/07/11,4.4847916666667,15.154236111111,59.760208333333,1.1527083333333,0.06
2020/07/12,6.181875,15.118819444444,60.323819444444,1.1309027777778,0
2020/07/13,5.8534494773519,17.255486111111,53.315347222222,0.97361111111111,0
2020/07/14,8.7560194850383,19.613472222222,49.355069444444,1.1122916666667,0.81
2020/07/15,10.832453092425,15.799305555556,76.015625,1.2365972222222,13.36
2020/07/16,12.893954134816,15.661111111111,69.145972222222,1.1888888888889,0.93
2020/07/17,12.767916666667,18.467361111111,72.680555555556,1.4203472222222,6.11
2020/07/18,10.604239054899,20.437013888889,63.551527777778,1.7097222222222,0
2020/07/19,8.9258333333333,21.698402777778,57.355208333333,1.3109722222222,0.04
2020/07/20,14.902986111111,19.243263888889,63.915694444445,1.6097916666667,0
2020/07/21,10.636483669215,19.322013888889,50.246805555556,1.3503472222222,0
2020/07/22,9.3420466058764,17.803039513678,53.54062816616,0.90932117527862,0
2020/07/23,10.533823529412,20.332181259601,52.31935483871,1.3917818740399,0.27
2020/07/24,12.352152777778,21.535625,55.312638888889,1.2945138888889,0.01
2020/07/25,10.329534398888,22.110833333333,52.831111111111,1.3784722222222,0
2020/07/26,10.571716469771,21.980138888889,58.207222222222,1.0092361111111,0
2020/07/27,11.000625,24.968888888889,50.431736111111,1.4641666666667,2.87
2020/07/28,11.150938151494,23.490833333333,56.604305555555,1.6175694444444,0
2020/07/29,14.022569444444,21.865763888889,49.921666666667,1.566875,0
2020/07/30,10.109589993051,20.319791666667,47.660972222222,1.7096527777778,0.06
2020/07/31,7.3639332870049,18.656666666667,51.724444444444,1.3186805555556,0
2020/08/01,9.850625,20.627222222222,50.282152777778,1.0113194444444,0
2020/08/02,11.875121612231,21.702152777778,56.757569444444,1.3996527777778,1.03
2020/08/03,18.923766504517,19.070972222222,73.260277777778,1.7290972222222,4.6
2020/08/04,7.2578472222222,18.593958333333,67.127708333333,1.9385416666667,0.04
2020/08/05,11.790548992356,21.379236111111,61.899791666667,1.6052083333333,0
2020/08/06,20.184364141765,24.19,54.173819444444,1.4845138888889,0
2020/08/07,24.212291666667,25.067777777778,51.141527777778,1.3815277777778,0
2020/08/08,18.9475,24.949166666667,52.701736111111,1.2279861111111,4.34
2020/08/09,11.233634468381,23.714027777778,56.044652777778,1.4719444444444,0.04
2020/08/10,10.05552466991,22.970069444444,57.087013888889,1.060625,7.24
2020/08/11,8.9414583333333,22.084722222222,51.122222222222,1.2347222222222,0
2020/08/12,9.0358582348853,22.127708333333,45.244166666667,1.1761111111111,0
2020/08/13,11.391869353718,23.474791666667,41.975694444444,1.7238194444444,0
2020/08/14,10.587421820709,22.085625,45.578958333333,2.120625,0
2020/08/15,7.2273106323836,20.952291666667,53.72625,2.2441666666667,23.63
2020/08/16,10.665416666667,21.69625,66.667361111111,1.0576388888889,0.08
2020/08/17,11.471805555556,19.226597222222,77.182152777778,1.1111111111111,9.89
2020/08/18,20.446143154969,18.777291666667,79.340555555556,1.6391666666667,5.85
2020/08/19,20.561362056984,21.155763888889,63.082638888889,1.7697916666667,0
2020/08/20,15.058888888889,22.697083333333,57.699027777778,0.82520833333333,0
2020/08/21,13.891458333333,24.399027777778,57.949513888889,1.2209722222222,1.87
2020/08/22,6.6733148019458,20.485833333333,71.148125,1.1002083333333,3.86
2020/08/23,7.9308547602502,20.005208333333,58.989722222222,1.3673611111111,0
2020/08/24,8.9699305555556,17.802847222222,59.669791666667,1.5210416666667,0
2020/08/25,6.8819318971508,19.650555555556,54.680208333333,1.9325694444444,0.16
2020/08/26,2.3833912439194,19.003680555556,48.756041666667,2.7200694444444,0
2020/08/27,5.9661099512874,18.272986111111,50.745555555556,1.1581944444444,0
2020/08/28,9.2942321056289,20.704513888889,56.738402777778,1.4996527777778,0
2020/08/29,10.559624739402,23.806388888889,54.510347222222,1.6747916666667,0.13
2020/08/30,3.066851980542,18.557916666667,59.274513888889,2.5215972222222,1.1
2020/08/31,5.8092361111111,14.708125,80.212291666667,2.0839583333333,32.61
2020/09/01,4.1057638888889,13.887708333333,71.904305555556,2.1994444444444,0.01
2020/09/02,9.8188888888889,14.900833333333,62.867569444444,1.1059027777778,0
2020/09/03,10.317829457364,16.847353361946,63.873605150215,1.4679542203147,0
2020/09/04,9.5257817929117,21.392152777778,60.165833333333,1.0640972222222,2.51
2020/09/05,8.3782638888889,16.246212647672,77.61362056984,1.0633773453787,8.42
2020/09/06,11.363819444444,14.748125,75.647291666667,0.89631944444445,5.25
2020/09/07,12.494535519126,14.36394984326,65.613714733542,1.4114420062696,0
2020/09/08,14.570325900515,18.612419239052,58.343431442929,1.0707106963388,0
2020/09/09,12.695028409091,16.021666666667,73.643541666667,1.1049305555556,0.01
2020/09/10,9.9700694444444,15.811180555556,62.234652777778,1.00625,0
2020/09/11,13.937638888889,18.435902777778,60.620902777778,0.79729166666667,0
2020/09/12,19.648227936067,19.284375,65.657222222222,1.1940972222222,0
2020/09/13,18.462612925643,20.190416666667,64.071805555555,0.65902777777778,0
2020/09/14,20.547083333333,20.506111111111,61.467847222222,1.1867361111111,0
2020/09/15,22.881527777778,21.516805555556,60.846111111111,0.82402777777778,0
2020/09/16,17.147185545518,16.558415841584,63.63026874116,1.4298444130127,0
2020/09/17,3.9656706045865,11.706805555556,56.941666666667,1.1088194444444,0
2020/09/18,11.10875,12.928472222222,55.850486111111,1.1086111111111,0
2020/09/19,15.810138888889,14.678888888889,57.182916666667,1.3810416666667,0
2020/09/20,12.732592077832,15.970416666667,58.400763888889,0.63375,0
2020/09/21,18.657748436414,17.241111111111,58.173402777778,0.78333333333333,0
2020/09/22,21.26625,17.366388888889,62.741527777778,0.70715277777778,0
2020/09/23,21.220291869354,18.206666666667,67.901111111111,1.02125,0
2020/09/24,17.032661570535,17.124791666667,70.468472222222,1.25375,0.43
2020/09/25,4.950660180681,15.341666666667,70.555277777778,2.1407638888889,2.96
2020/09/26,3.1961779013204,10.263888888889,63.208958333333,2.0325,0
2020/09/27,8.6042361111111,10.424375,74.377986111111,1.4884722222222,3.89
2020/09/28,16.901513944223,12.511611374408,81.689573459716,1.1315165876777,3.94
